id_mp,proveedor,nombre_mp,unidad_medida_mp,cantidad_comprada_mp,estatus_mp,fecha_mp,costo_unitario_mp,tipo_moneda,total_mp
213,18,COLORANTE DILUIDO AZUL,KG,1.0,1,2025-03-19,116.09333333333332,MXN,6.59
214,18,COLORANTE DILUIDO VERDE LIMÓN,KG,1.0,1,2025-03-19,0.07826666666666666,MXN,6.59
215,18,COLORANTE DILUIDO MORADO,KG,1.0,1,2025-03-19,6.59,MXN,6.59
216,18,COLORANTE DILUIDO ROSA BRILLANTE,KG,1.0,1,2025-03-19,0.884,MXN,13.0
217,18,COLORANTE DILUIDO ROJO,KG,1.0,1,2025-03-19,6.47,MXN,6.47
218,18,COLORANTE DILUIDO VERDE ESMERALDA,KG,1.0,1,2025-03-19,11.05,MXN,8.23
219,18,DESENGRAS BIO 78 QUIMO,KG,1.0,1,2025-03-19,0.07861763052208835,MXN,8.41
220,39,IMPEACRIL AR,KG,1.0,1,2025-03-19,0.0,MXN,0.0
221,39,IMPEOIL SOFT,KG,1.0,1,2025-03-19,0.0,MXN,0.0
222,39,NEGRO S,KG,1.0,1,2025-03-19,0.0,MXN,0.0
223,39,AMINA JAF,KG,1.0,1,2025-03-19,0.0,MXN,0.0
224,39,ENZIM REM,KG,1.0,1,2025-03-19,0.0,MXN,0.0
225,39,ENZIM RND,KG,1.0,1,2025-03-19,0.0,MXN,0.0
226,39,DESLIZANTE,KG,1.0,1,2025-03-19,0.0,MXN,0.0
227,39,IMPEFAST GM,KG,1.0,1,2025-03-19,0.0,MXN,0.0
228,39,IMPEFAST FM,KG,1.0,1,2025-03-19,0.0,MXN,0.0
229,39,IMPEFAST NP,KG,1.0,1,2025-03-19,0.0,MXN,0.0
230,39,SULPHODEP 13,KG,1.0,1,2025-03-19,0.0,MXN,0.0
231,39,DESENGRAS 05,KG,1.0,1,2025-03-19,0.0,MXN,0.0
232,1,CERA,KG,0.0,1,2025-08-06,0.0,MXN,0.0
233,1,FRAGANCIA PINAL,KG,0.0,1,2025-08-06,0.0,MXN,0.0
234,1,COLORANTE LÍQUIDO COLOR AZUL,KG,0.0,1,2025-08-06,0.0,MXN,0.0
235,1,SOSA AL 50 %,KG,0.0,1,2025-08-06,4.696,MXN,0.0
236,1,VINAGRE,KG,0.0,1,2025-08-06,0.0,MXN,0.0
237,1,FRAGANCIA STAIN ERASER,KG,0.0,1,2025-08-06,0.0,MXN,0.0
238,1,COLORANTE LÍQUIDO COLOR VERDE LIMÓN,KG,0.0,1,2025-08-06,0.0,MXN,0.0
239,1,BLANQUEADOR ÓPTICO,KG,0.0,1,2025-08-06,0.0,MXN,0.0
240,1,PERÓXIDO DE HIDROGENO,KG,0.0,1,2025-08-06,0.0,MXN,0.0
241,1,COLORANTE,KG,0.0,1,2025-08-06,0.0,MXN,0.0
242,1,ENZIMA PC WET-1,KG,999.0,1,2025-08-06,0.0,MXN,0.0
243,1,FRAGANCIA JABÓN DE MANOS,KG,0.0,1,2025-08-06,0.0,MXN,0.0
244,1,ALCOHOL ISOPROPÍLICO,KG,0.0,1,2025-08-06,0.8715555555555555,MXN,0.0
245,1,TRIETANOLAMINA,KG,260.3365000000001,1,2025-08-06,0.8715555555555555,MXN,0.0
246,1,FRAGANCIA FLOR DE LUNA,KG,0.0,1,2025-08-06,0.0,MXN,0.0
247,1,COLORANTE LÍQUIDO ROSA BRILLANTE,KG,0.0,1,2025-08-06,0.0,MXN,0.0
248,1,TWEEN 20,KG,0.0,1,2025-08-06,18.103333333333335,MXN,0.0
249,1,SOSA LÍQUIDA  AL 50%,KG,0.0,1,2025-08-06,0.3500269251480883,MXN,0.0
250,1,BUTIL CELLASOLVE,KG,0.0,1,2025-08-06,0.0,MXN,0.0
251,1,JABÓN RALLADO QUIMO,KG,0.0,1,2025-08-06,2.5004452534399997,MXN,0.0
252,1,COLORANTE DILUIDO AZUL CIELO,KG,0.0,1,2025-08-06,0.0,MXN,0.0
253,1,COLORANTE LIQUIDO NARANJA,KG,0.0,1,2025-08-06,3548.9999999999995,MXN,0.0
254,1,COLORANTE VERDE,KG,0.0,1,2025-08-06,0.0,MXN,0.0
255,1,LAURICO 7 MOLES,KG,0.0,1,2025-08-06,0.0,MXN,0.0
256,1,FIXQUIMO MP,KG,0.0,1,2025-08-06,0.0,MXN,0.0
257,1,FRAGANCIA BLUE FRESH,KG,0.0,1,2025-08-06,0.0,MXN,0.0
258,1,FRAGANCIA,KG,0.0,1,2025-08-06,0.07861763052208835,MXN,0.0
259,4,acido 1,KG,990.0,1,2025-08-11,0.0,MXN,0.0
260,4,acido 2,KG,990.0,1,2025-08-11,0.0,MXN,0.0
